


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140226-112255 - 10.67.29.180 - moshell 10.0g - /home/emangla/moshell_logfiles/logs_moshell/140226-112237_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140226-11:22:55 10.67.29.180 10.0g  stopfile=/tmp/14310
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    594216 (634269)
Sessions running:             836577 (821456)
Throughput sent (kbps):     25653083 (26958684)
.          recv (kbps):     25745533
Packets sent per sec :       6292668
Packets recv per sec :       4321731
Packet disturbances:                   Current                     Total
.  Packets received:                1283178326               27571735943
.              Lost:                    351819                   1617082 (# of times)
.      Lost packets:                1532.74253                 339.63502 (ppm)
.      Out of order:                       233                      7813 (# of times)
. Out of order pkts:                  28.28134                 365.05790 (ppm)
Disturbances:                             3404

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
------------------------------------------------------------------------------------------------------------------
101    1      1      0      10     0       1       29                   294                     lsp2OutOfService
102    1      1      0      10     31      32      29                   29                      lsp2OutOfService
203    1      1      0      10     0       1       29                   290                     lsp2OutOfService
204    1      1      0      10     30      32      28                   28                      lsp2OutOfService
1001   785    770    579    597    21833   22952   1306165              646978                  lsp2OutOfService...
1002   783    769    573    592    21741   22922   1300151              644349                  lsp2OutOfService...
1003   785    770    571    588    21838   22952   1306124              646787                  lsp2OutOfService...
1004   783    769    563    583    21657   22922   1295171              641913                  lsp2OutOfService...
1005   785    770    561    579    21787   22952   1303059              645821                  lsp2OutOfService...
1006   784    769    559    574    21882   22922   1308782              648333                  lsp2OutOfService...
1007   783    769    552    570    21717   22922   1299379              643366                  lsp2OutOfService...
1008   783    769    551    566    21846   22922   1306667              646812                  lsp2OutOfService...
1009   783    769    543    562    21682   22922   1296931              642291                  lsp2OutOfService...
1010   784    770    543    558    21844   22952   1306590              646669                  lsp2OutOfService...
1011   782    770    537    554    21769   22952   1302161              644615                  lsp2OutOfService...
1012   783    769    625    647    21780   22922   1302785              644971                  lsp2OutOfService...
1013   783    769    624    641    21926   22922   1311014              648859                  lsp2OutOfService...
1014   786    769    616    636    21817   22922   1301941              644682                  lsp2OutOfService...
1015   784    769    615    631    21984   22922   1312017              649633                  lsp2OutOfService...
1016   785    769    608    626    21863   22922   1304765              646122                  lsp2OutOfService...
1017   783    770    606    621    21992   22952   1312498              649488                  lsp2OutOfService...
1018   785    770    597    616    21818   22952   1302155              644826                  lsp2OutOfService...
1019   783    769    590    611    21703   22922   1297913              643147                  lsp2OutOfService...
1020   783    769    589    606    21860   22922   1304970              646306                  lsp2OutOfService...
1021   782    769    581    601    21695   22922   1295115              642075                  lsp2OutOfService...
1022   785    770    581    597    21874   22952   1305894              646410                  lsp2OutOfService...
1023   783    769    575    592    21814   22922   1302374              644807                  lsp2OutOfService...
1024   783    770    570    588    21793   22952   1301258              644104                  lsp2OutOfService...
1025   783    769    565    583    21766   22922   1300972              644203                  lsp2OutOfService...
1026   782    770    563    579    21846   22952   1303630              645948                  lsp2OutOfService...
1027   782    769    561    574    21931   22922   1308835              648011                  lsp2OutOfService...
1028   783    769    554    570    21814   22922   1301924              644930                  lsp2OutOfService...
1029   783    769    553    566    21946   22922   1309957              648267                  lsp2OutOfService...
1030   782    769    546    562    21822   22922   1302576              645393                  lsp2OutOfService...
1031   782    770    543    558    21871   22952   1307630              647088                  lsp2OutOfService...
1032   783    770    537    554    21738   22952   1296876              642243                  lsp2OutOfService...
1033   784    769    627    647    21835   22922   1302924              644896                  lsp2OutOfService...
1034   783    769    624    641    21933   22922   1308707              647261                  lsp2OutOfService...
1035   783    769    618    636    21863   22922   1304550              645490                  lsp2OutOfService...
1036   784    769    615    631    21950   22922   1309761              648016                  lsp2OutOfService...
1037   785    769    607    626    21825   22922   1304995              646391                  lsp2OutOfService...
1038   784    770    606    621    21980   22952   1312563              649451                  lsp2OutOfService...
1039   784    770    597    616    21804   22952   1302113              645315                  lsp2OutOfService...
1040   784    769    593    611    21823   22922   1303423              645861                  lsp2OutOfService...
1041   784    769    591    606    21927   22922   1309742              648612                  lsp2OutOfService...
1042   785    769    581    601    21714   22922   1297270              642776                  lsp2OutOfService...
1043   785    770    580    597    21850   22952   1303408              645271                  lsp2OutOfService...
1044   783    769    575    592    21839   22922   1306438              646143                  lsp2OutOfService...
1045   784    770    570    588    21795   22952   1303847              645540                  lsp2OutOfService...
1046   784    769    567    583    21851   22922   1307165              647057                  lsp2OutOfService...
1047   784    770    559    579    21698   22952   1298045              642894                  lsp2OutOfService...
1048   782    769    557    574    21794   22922   1303800              645491                  lsp2OutOfService...
1049   782    769    550    570    21626   22922   1294007              641935                  lsp2OutOfService...
1050   782    769    550    566    21841   22922   1305129              646547                  lsp2OutOfService...
1051   783    769    543    562    21677   22922   1295322              642171                  lsp2OutOfService...
1052   783    770    542    558    21801   22952   1302802              645182                  lsp2OutOfService...
1053   783    770    535    554    21662   22952   1294589              641952                  lsp2OutOfService...
1054   787    769    625    647    21769   22922   1300975              644618                  lsp2OutOfService...
1055   785    769    625    641    21961   22922   1310887              648335                  lsp2OutOfService...
1056   784    769    619    636    21927   22922   1308809              647342                  lsp2OutOfService...
1057   785    769    613    631    21899   22922   1307256              646735                  lsp2OutOfService...
1058   786    769    606    626    21778   22922   1300036              643628                  lsp2OutOfService...
1059   786    770    605    621    21944   22952   1310001              647883                  lsp2OutOfService...
1060   784    770    600    616    21924   22952   1308797              647547                  lsp2OutOfService...
1061   786    769    591    611    21761   22922   1301081              644908                  lsp2OutOfService...
1062   784    769    590    606    21911   22922   1307267              647680                  lsp2OutOfService...
1063   783    769    583    601    21785   22922   1299872              643864                  lsp2OutOfService...
1064   784    770    582    597    21924   22952   1308210              648050                  lsp2OutOfService...
1065   784    769    573    592    21726   22922   1296414              642710                  lsp2OutOfService...
1066   783    770    572    588    21869   22952   1305042              646429                  lsp2OutOfService...
1067   783    769    567    583    21863   22922   1306974              646868                  lsp2OutOfService...
1068   783    770    561    579    21759   22952   1297978              642916                  lsp2OutOfService...
1069   782    769    560    574    21889   22922   1305741              646474                  lsp2OutOfService...
1070   782    769    555    570    21857   22922   1303982              645674                  lsp2OutOfService...
1071   782    769    551    566    21866   22922   1304503              646050                  lsp2OutOfService...
1072   783    769    546    562    21784   22922   1299597              643809                  lsp2OutOfService...
1073   782    770    544    558    21910   22952   1309880              648722                  lsp2OutOfService...
1074   783    770    538    554    21775   22952   1299506              643917                  lsp2OutOfService...
1075   784    769    628    647    21859   22922   1305010              646664                  lsp2OutOfService...
1076   784    769    626    641    22013   22922   1314027              650291                  lsp2OutOfService...
1077   786    769    618    636    21888   22922   1306642              647224                  lsp2OutOfService...
1078   785    769    615    631    21982   22922   1312304              649971                  lsp2OutOfService...
1079   784    769    604    626    21711   22922   1299064              643653                  lsp2OutOfService...
1080   786    770    603    621    21858   22952   1307435              647349                  lsp2OutOfService...
1081   785    770    599    616    21879   22952   1308731              648015                  lsp2OutOfService...
1082   785    769    590    611    21696   22922   1297905              643187                  lsp2OutOfService...
1083   785    769    587    606    21782   22922   1302970              645324                  lsp2OutOfService...
1084   784    769    582    601    21758   22922   1301625              644639                  lsp2OutOfService...
1085   786    770    580    597    21845   22952   1306290              647214                  lsp2OutOfService...
1086   784    769    574    592    21772   22922   1300033              644588                  lsp2OutOfService...
1087   784    770    572    588    21872   22952   1306207              647040                  lsp2OutOfService...
1088   784    769    565    583    21766   22922   1300186              644198                  lsp2OutOfService...
1089   784    770    561    579    21776   22952   1300834              645027                  lsp2OutOfService...
1090   783    769    559    574    21866   22922   1306446              647224                  lsp2OutOfService...
1091   783    769    551    570    21704   22922   1297083              642164                  lsp2OutOfService...
1092   782    769    551    566    21865   22922   1304591              645627                  lsp2OutOfService...
1093   783    769    545    562    21784   22922   1299855              643512                  lsp2OutOfService...
1094   783    770    543    558    21865   22952   1304584              645749                  lsp2OutOfService...
1095   783    770    537    554    21743   22952   1297427              642568                  lsp2OutOfService...
1096   785    769    626    647    21797   22922   1300735              644211                  lsp2OutOfService...
1097   785    769    622    641    21834   22922   1306186              647016                  lsp2OutOfService...
1098   785    769    616    636    21797   22922   1301807              644979                  lsp2OutOfService...
1099   784    769    613    631    21896   22922   1308160              647615                  lsp2OutOfService...
1100   783    769    608    626    21884   22922   1307335              647462                  lsp2OutOfService...
1101   784    770    604    621    21927   22952   1309999              648423                  lsp2OutOfService...
1102   785    770    595    616    21703   22952   1296617              643463                  lsp2OutOfService...
1103   783    769    590    611    21707   22922   1297759              642985                  lsp2OutOfService...
1104   783    769    589    606    21840   22922   1302965              645161                  lsp2OutOfService...
1105   782    769    584    601    21849   22922   1303509              645436                  lsp2OutOfService...
1106   785    770    580    597    21847   22952   1303512              645730                  lsp2OutOfService...
1107   783    769    578    592    21935   22922   1308665              647712                  lsp2OutOfService...
1108   786    770    570    588    21811   22952   1301406              644265                  lsp2OutOfService...
1109   782    769    565    583    21770   22922   1302266              644883                  lsp2OutOfService...
1110   783    770    563    579    21863   22952   1305803              646799                  lsp2OutOfService...
1111   783    769    560    574    21911   22922   1308730              647978                  lsp2OutOfService...
1112   782    769    553    570    21756   22922   1299422              643551                  lsp2OutOfService...
1113   782    769    552    566    21929   22922   1309797              648493                  lsp2OutOfService...
1114   782    769    546    562    21807   22922   1302650              645247                  lsp2OutOfService...
1115   784    770    543    558    21831   22952   1305175              646218                  lsp2OutOfService...
1116   783    770    539    554    21833   22952   1302628              644768                  lsp2OutOfService...
1117   785    769    627    647    21839   22922   1303014              645246                  lsp2OutOfService...
1118   784    769    624    641    21933   22922   1308613              647513                  lsp2OutOfService...
1119   785    769    616    636    21820   22922   1301902              644166                  lsp2OutOfService...
1120   784    769    615    631    21937   22922   1308877              647693                  lsp2OutOfService...
2001   785    769    608    626    21887   22922   1309366              648396                  lsp2OutOfService...
2002   785    770    601    621    21772   22952   1302036              644897                  lsp2OutOfService...
2003   785    770    598    616    21853   22952   1307056              646980                  lsp2OutOfService...
2004   785    769    590    611    21688   22922   1296988              643327                  lsp2OutOfService...
2005   783    769    587    606    21799   22922   1303805              646001                  lsp2OutOfService...
2006   784    769    586    601    21912   22922   1310574              648593                  lsp2OutOfService...
2007   784    770    578    597    21754   22952   1301556              644517                  lsp2OutOfService...
2008   783    769    576    592    21867   22922   1307920              647229                  lsp2OutOfService...
2009   783    770    568    588    21718   22952   1299065              643314                  lsp2OutOfService...
2010   783    769    567    583    21852   22922   1307108              646870                  lsp2OutOfService...
2011   783    770    561    579    21789   22952   1303354              645301                  lsp2OutOfService...
2012   781    769    556    574    21701   22922   1298044              643058                  lsp2OutOfService...
2013   782    769    555    570    21883   22922   1308485              647915                  lsp2OutOfService...
2014   782    769    549    566    21767   22922   1299000              643679                  lsp2OutOfService...
2015   783    769    549    562    21937   22922   1309232              648439                  lsp2OutOfService...
2016   782    770    543    558    21853   22952   1304161              646250                  lsp2OutOfService...
2017   782    770    541    554    21936   22952   1309187              648234                  lsp2OutOfService...
2018   785    769    627    647    21839   22922   1303379              645819                  lsp2OutOfService...
2019   784    769    619    641    21720   22922   1298913              643364                  lsp2OutOfService...
2020   784    769    618    636    21885   22922   1306471              646599                  lsp2OutOfService...
2021   783    769    610    631    21728   22922   1297128              643362                  lsp2OutOfService...
2022   784    769    607    626    21853   22922   1304627              645635                  lsp2OutOfService...
2023   783    770    604    621    21883   22952   1306472              646678                  lsp2OutOfService...
2024   784    770    598    616    21844   22952   1304335              645763                  lsp2OutOfService...
2025   783    769    593    611    21837   22922   1305220              646657                  lsp2OutOfService...
2026   784    769    589    606    21852   22922   1303997              645785                  lsp2OutOfService...
2027   783    769    587    601    21956   22922   1310373              648704                  lsp2OutOfService...
2028   785    770    580    597    21858   22952   1304546              646092                  lsp2OutOfService...
2029   783    769    578    592    21965   22922   1311083              648952                  lsp2OutOfService...
2030   784    770    571    588    21858   22952   1304696              646007                  lsp2OutOfService...
2031   783    769    567    583    21839   22922   1305680              645941                  lsp2OutOfService...
2032   783    770    561    579    21765   22952   1298461              642887                  lsp2OutOfService...
2033   782    769    558    574    21800   22922   1300826              644065                  lsp2OutOfService...
2034   782    769    556    570    21889   22922   1306114              646270                  lsp2OutOfService...
2035   782    769    550    566    21816   22922   1301700              644356                  lsp2OutOfService...
2036   783    769    548    562    21900   22922   1306765              646722                  lsp2OutOfService...
2037   784    770    541    558    21770   22952   1301678              644927                  lsp2OutOfService...
2038   783    770    541    554    21924   22952   1309222              648286                  lsp2OutOfService...
2039   786    769    627    647    21830   22922   1303660              646468                  lsp2OutOfService...
2040   784    769    622    641    21827   22922   1303667              645853                  lsp2OutOfService...
2041   785    769    620    636    21950   22922   1311104              649192                  lsp2OutOfService...
2042   784    769    610    631    21750   22922   1299393              644069                  lsp2OutOfService...
2043   784    769    608    626    21870   22922   1304606              645578                  lsp2OutOfService...
2044   785    770    603    621    21880   22952   1308900              647297                  lsp2OutOfService...
2045   785    770    597    616    21809   22952   1304685              645552                  lsp2OutOfService...
2046   784    769    594    611    21883   22922   1309118              647443                  lsp2OutOfService...
2047   784    769    585    606    21706   22922   1298523              643205                  lsp2OutOfService...
2048   784    769    583    601    21821   22922   1305430              646130                  lsp2OutOfService...
2049   784    770    576    597    21664   22952   1296301              643237                  lsp2OutOfService...
2050   782    769    575    592    21856   22922   1306001              646673                  lsp2OutOfService...
