


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140110-103440 - 10.67.29.180 - moshell 9.0n - /home/emangla/moshell_logfiles/logs_moshell/140110-103424_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140110-10:34:40 10.67.29.180 9.0n  stopfile=/tmp/4750
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    353110 (379706)
Sessions running:             502576 (493199)
Throughput sent (kbps):     15376584 (15746148)
.          recv (kbps):     15495925
Packets sent per sec :       3848332
Packets recv per sec :       2692149
Packet disturbances:                   Current                     Total
.  Packets received:                1062603065                1594655931
.              Lost:                    434683                    516954 (# of times)
.      Lost packets:                1325.59000                3921.27159 (ppm)
.      Out of order:                        51                      3978 (# of times)
. Out of order pkts:                   0.30303                2828.25399 (ppm)
Disturbances:                             1984

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
------------------------------------------------------------------------------------------------------------------
101    1      1      0      10     0       1       38                   381                     lsp2OutOfService
102    1      1      0      10     30      32      38                   38                      lsp2OutOfService
203    1      1      0      10     0       1       39                   391                     lsp2OutOfService
204    1      1      0      10     31      32      39                   39                      lsp2OutOfService
1001   456    448    339    348    12809   13353   1018649              508236                  lsp2OutOfService...
1002   457    449    338    346    12869   13383   1020630              509175                  lsp2OutOfService...
1003   457    449    344    343    13396   13383   1062096              530302                  curEdiPPM(1025.830564)>defPPM(1)
1004   456    448    341    340    13380   13353   1060875              529593                  curEdiPPM(1023.427424)>defPPM(1)
1005   458    449    330    338    12855   13383   1019537              508638                  lsp2OutOfService...
1006   456    448    327    335    12835   13353   1018044              507806                  lsp2OutOfService...
1007   457    449    333    333    13361   13383   1062665              530498                  curEdiPPM(946.280665)>defPPM(1)
1008   456    448    331    330    13372   13353   1060847              529727                  curEdiPPM(938.219120)>defPPM(1)
1009   457    449    321    328    12848   13383   1018640              508255                  lsp2OutOfService...
1010   458    449    319    326    12856   13383   1019467              508676                  lsp2OutOfService...
1011   457    448    324    323    13377   13353   1061278              529945                  curEdiPPM(934.059195)>defPPM(1)
1012   458    449    379    378    13402   13383   1063272              530915                  curEdiPPM(936.119718)>defPPM(1)
1013   456    448    364    374    12826   13353   1019853              508629                  lsp2OutOfService...
1014   458    448    363    371    12864   13353   1019893              508783                  lsp2OutOfService...
1015   456    448    370    368    13389   13353   1061432              529830                  curEdiPPM(1030.519223)>defPPM(1)
1016   457    448    366    365    13387   13353   1061320              529875                  curEdiPPM(1036.093418)>defPPM(1)
1017   456    448    354    362    12861   13353   1019644              508478                  lsp2OutOfService...
1018   457    448    351    359    12851   13353   1018866              508228                  lsp2OutOfService...
1019   458    449    357    357    13366   13383   1063297              531052                  curEdiPPM(935.878219)>defPPM(1)
1020   458    449    355    354    13379   13383   1062842              530681                  curEdiPPM(934.648122)>defPPM(1)
1021   457    449    343    351    12854   13383   1019588              508691                  lsp2OutOfService...
1022   456    448    340    348    12840   13353   1018636              508236                  lsp2OutOfService...
1023   458    449    347    346    13399   13383   1063332              530928                  curEdiPPM(928.562818)>defPPM(1)
